time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-03-15T17:17:49.342Z,55.2088,-157.8433,6.2,3,ml,,,,0.7,ak,ak0223enzst1,2022-03-15T17:28:14.188Z,"113 km SE of Perryville, Alaska",earthquake,,0.6,,,automatic,ak,ak
2022-03-15T16:34:32.160Z,17.89,-66.8523333333333,12.45,2.46,md,8,238,,0.28,pr,pr71340318,2022-03-15T16:52:16.730Z,"10 km SSE of Maria Antonia, Puerto Rico",earthquake,1.87,0.95,0.171108715566468,4,reviewed,pr,pr
2022-03-15T16:25:31.149Z,31.6243,-104.476,5,2.8,ml,,68,0.049,0.5,us,us6000h4rn,2022-03-15T17:44:50.040Z,"western Texas",earthquake,1.4,1.7,0.045,64,reviewed,us,us
2022-03-15T16:19:02.011Z,63.4614,-151.1845,6.8,2.5,ml,,,,0.95,ak,ak0223eneovg,2022-03-15T17:26:36.040Z,"28 km ESE of Denali National Park, Alaska",earthquake,,0.3,,,automatic,ak,ak
2022-03-15T16:15:34.793Z,28.6671,-98.8209,5,2.5,mb_lg,,177,0.609,0.64,us,us6000h4ri,2022-03-15T17:12:09.040Z,"22 km N of Fowlerton, Texas",earthquake,2.8,2,0.255,4,reviewed,us,us
2022-03-15T16:02:26.747Z,-58.6342,-25.3256,10,4.7,mb,,97,7.562,0.71,us,us6000h4r8,2022-03-15T16:36:55.040Z,"South Sandwich Islands region",earthquake,11.5,1.9,0.12,24,reviewed,us,us
2022-03-15T15:56:58.350Z,17.9046666666667,-66.8595,12.28,2.6,md,17,198,,0.18,pr,pr71340308,2022-03-15T16:16:29.530Z,"8 km SSE of Maria Antonia, Puerto Rico",earthquake,0.43,0.41,0.0714206756669706,8,reviewed,pr,pr
2022-03-15T15:51:39.507Z,-58.5703,-24.9683,10,5.3,mww,,83,7.693,0.9,us,us6000h4r3,2022-03-15T16:48:37.040Z,"South Sandwich Islands region",earthquake,10.1,1.9,0.098,10,reviewed,us,us
2022-03-15T15:48:45.416Z,28.6777,-99.0273,5,2.6,mb_lg,,84,0.478,0.41,us,us6000h4r0,2022-03-15T17:16:32.040Z,"14 km E of Dilley, Texas",earthquake,2.5,2,0.12,18,reviewed,us,us
2022-03-15T15:11:29.142Z,42.6923,-78.1505,5,2.6,mb_lg,,49,0.522,0.31,us,us6000h4qr,2022-03-15T17:56:42.648Z,"5 km SSW of Warsaw, New York",earthquake,1.9,2,0.089,33,reviewed,us,us
2022-03-15T14:25:39.206Z,65.6003,-165.2724,10,2.5,ml,,197,0.28,0.21,us,us6000h4qn,2022-03-15T14:54:55.040Z,"63 km NE of Teller, Alaska",earthquake,6.2,2,0.097,14,reviewed,us,us
2022-03-15T14:18:03.181Z,0.4136,125.8393,43.89,5,mb,,53,1.568,0.45,us,us6000h4qh,2022-03-15T15:00:00.040Z,"142 km SE of Tondano, Indonesia",earthquake,3.1,7.7,0.063,86,reviewed,us,us
2022-03-15T14:06:14.400Z,17.9125,-66.8628333333333,16.55,2.65,md,9,195,,0.15,pr,pr71340298,2022-03-15T14:30:27.510Z,"7 km SSE of Maria Antonia, Puerto Rico",earthquake,0.79,0.85,0.334990302650965,3,reviewed,pr,pr
2022-03-15T13:55:52.605Z,-60.3239,-27.0977,10,4.8,mb,,81,7.9,0.36,us,us6000h4qc,2022-03-15T14:16:33.040Z,"South Sandwich Islands region",earthquake,14.2,1.9,0.121,24,reviewed,us,us
2022-03-15T13:50:30.796Z,-21.1304,-69.3679,100.36,4.9,mww,,59,0.141,0.64,us,us6000h4q8,2022-03-15T16:53:11.620Z,"130 km SE of Iquique, Chile",earthquake,5.1,2.2,0.089,12,reviewed,us,us
2022-03-15T13:11:02.733Z,37.8639,101.3798,10,4.2,mb,,63,10.62,0.66,us,us6000h4q0,2022-03-15T15:48:47.652Z,"100 km SW of Jinchang, China",earthquake,13.2,1.9,0.136,18,reviewed,us,us
2022-03-15T12:25:59.703Z,42.2121,42.7582,10,4.7,mb,,39,1.473,0.5,us,us6000h4pa,2022-03-15T13:01:53.371Z,"8 km SE of Kutaisi, Georgia",earthquake,4.7,1.8,0.069,64,reviewed,us,us
2022-03-15T12:12:31.407Z,-0.5301,98.556,37.2,5.1,mww,,107,2.068,0.45,us,us6000h4p4,2022-03-15T12:27:51.040Z,"174 km W of Pariaman, Indonesia",earthquake,7.5,6.4,0.093,11,reviewed,us,us
2022-03-15T11:48:32.775Z,37.1237,-115.3217,12.1,3.4,ml,28,74.68,0.523,0.1814,nn,nn00835351,2022-03-15T17:14:50.756Z,"30 km SSW of Alamo, Nevada",earthquake,,1,0.44,16,reviewed,nn,nn
2022-03-15T10:55:47.319Z,43.045,145.0363,97.62,4.3,mb,,145,1.728,0.38,us,us6000h4nv,2022-03-15T11:15:26.040Z,"53 km SW of Nemuro, Japan",earthquake,6.4,8.8,0.117,21,reviewed,us,us
2022-03-15T10:30:20.477Z,67.3441,-156.1493,0,2.6,ml,,,,0.84,ak,ak0223ejwhng,2022-03-15T10:42:05.576Z,"58 km NNE of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2022-03-15T10:23:21.610Z,18.1673333333333,-67.3711666666667,55.95,3.28,md,47,168,,0.25,pr,pr71340283,2022-03-15T11:27:11.193Z,"21 km SW of Stella, Puerto Rico",earthquake,0.47,0.42,0.126043013864354,19,reviewed,pr,pr
2022-03-15T10:20:08.079Z,-15.7765,-71.9574,10,4.7,mb,,127,2.981,0.78,us,us6000h4nn,2022-03-15T11:38:37.749Z,"16 km ESE of Huambo, Peru",earthquake,7,1.9,0.062,79,reviewed,us,us
2022-03-15T09:57:26.360Z,17.9261666666667,-66.8645,16.06,2.6,md,11,221,,0.15,pr,pr71340268,2022-03-15T10:56:39.860Z,"6 km SSE of Maria Antonia, Puerto Rico",earthquake,0.85,0.59,0.154629240518576,8,reviewed,pr,pr
2022-03-15T09:23:45.840Z,36.4669991,-121.0401688,0.01,2.53,md,28,97,0.01852,0.09,nc,nc73705856,2022-03-15T16:53:42.563Z,"12km SE of Pinnacles, CA",earthquake,0.26,0.53,0.16,32,automatic,nc,nc
2022-03-15T09:09:38.660Z,19.167667388916,-155.46533203125,31.8700008392334,2.61,ml,49,97,,0.119999997,hv,hv72950767,2022-03-15T10:02:58.040Z,"4 km SSE of P훮hala, Hawaii",earthquake,0.53,0.769999981,3.44,28,automatic,hv,hv
2022-03-15T09:08:53.476Z,2.4142,96.2445,31.73,4.7,mb,,186,1.728,0.64,us,us6000h4nc,2022-03-15T09:27:12.040Z,"16 km WSW of Sinabang, Indonesia",earthquake,9.1,4.8,0.117,22,reviewed,us,us
2022-03-15T09:05:24.005Z,-26.9035,-176.1005,10,5.2,mww,,54,2.847,0.85,us,us6000h4nb,2022-03-15T12:09:09.040Z,"south of the Fiji Islands",earthquake,9.7,1.9,0.073,18,reviewed,us,us
2022-03-15T08:44:03.903Z,69.5879,-144.7041,9,4,ml,,,,0.95,ak,ak0223eisl68,2022-03-15T09:05:22.040Z,"73 km SW of Kaktovik, Alaska",earthquake,,2.4,,,reviewed,ak,ak
2022-03-15T08:12:48.902Z,54.7139,-156.8241,14.4,3.8,ml,,,,1.17,ak,ak0223eilzpu,2022-03-15T16:53:44.223Z,"198 km SE of Perryville, Alaska",earthquake,,5,,,reviewed,ak,ak
2022-03-15T08:05:20.603Z,14.1055,119.3683,10,5,mww,,73,8.816,1.13,us,us6000h4n2,2022-03-15T14:27:34.040Z,"77 km WNW of Cabra, Philippines",earthquake,8,1.8,0.06,27,reviewed,us,us
2022-03-15T07:54:00.672Z,-59.7683,-26.2587,35,4.9,mb,,94,9.234,0.87,us,us6000h4mz,2022-03-15T08:15:56.040Z,"South Sandwich Islands region",earthquake,11.5,1.8,0.087,42,reviewed,us,us
2022-03-15T07:30:31.950Z,19.2406673431396,-155.385162353516,32.3600006103516,2.74,ml,50,142,,0.129999995,hv,hv72950682,2022-03-15T09:17:49.287Z,"10 km ENE of P훮hala, Hawaii",earthquake,0.47,0.550000012,3.72,35,automatic,hv,hv
2022-03-15T06:40:15.593Z,26.8934,126.409,10,4.9,mww,,70,1.665,0.45,us,us6000h4mq,2022-03-15T07:00:42.040Z,"147 km WNW of Naha, Japan",earthquake,4.1,1.8,0.098,10,reviewed,us,us
2022-03-15T06:37:43.402Z,-19.0657,-67.0727,250.21,4.2,mb,,112,2.09,0.55,us,us6000h4mn,2022-03-15T08:19:04.040Z,"36 km WSW of Challapata, Bolivia",earthquake,9.8,11.1,0.153,12,reviewed,us,us
2022-03-15T06:36:35.602Z,45.3915,84.9796,10,4.4,mb,,113,2.338,0.78,us,us6000h4mp,2022-03-15T08:26:10.040Z,"22 km SSE of Karamay, China",earthquake,6.4,1.9,0.143,14,reviewed,us,us
2022-03-15T05:40:18.545Z,61.0297,-149.8307,17.6,2.8,ml,,,,0.8,ak,ak0223egzgp8,2022-03-15T06:33:32.765Z,"16 km NW of Hope, Alaska",earthquake,,0.4,,,automatic,ak,ak
2022-03-15T04:31:57.868Z,14.118,119.433,10,4.7,mb,,126,19.19,0.82,us,us6000h4m9,2022-03-15T05:19:19.040Z,"Luzon, Philippines",earthquake,13.7,1.9,0.086,41,reviewed,us,us
2022-03-15T00:57:31.560Z,34.4368333,-119.2963333,10.23,2.5,ml,47,53,0.03982,0.25,ci,ci40207960,2022-03-15T14:42:48.290Z,"5km WSW of Ojai, CA",earthquake,0.25,0.53,0.169,66,reviewed,ci,ci
2022-03-15T00:37:22.340Z,19.1858329772949,-155.491333007812,32.3899993896484,2.83,ml,49,73,,0.129999995,hv,hv72950417,2022-03-15T07:34:35.410Z,"2 km SW of P훮hala, Hawaii",earthquake,0.47,0.689999998,3.4,30,automatic,hv,hv
2022-03-14T23:36:42.185Z,14.1967,119.4336,10,4.7,mb,,97,8.715,0.82,us,us6000h4kx,2022-03-15T08:25:00.283Z,"74 km WNW of Cabra, Philippines",earthquake,7.7,1.9,0.048,133,reviewed,us,us
2022-03-14T22:23:48.031Z,14.1316,119.237,10,4.7,mb,,98,9.215,0.83,us,us6000h4kj,2022-03-15T06:53:13.818Z,"91 km WNW of Cabra, Philippines",earthquake,8.6,1.8,0.055,102,reviewed,us,us
2022-03-14T22:20:14.515Z,-21.8927,-68.5461,115.53,4.4,mwr,,56,1.107,1.36,us,us6000h4ke,2022-03-14T23:42:11.040Z,"73 km NNE of Calama, Chile",earthquake,4.9,4.4,0.06,27,reviewed,us,us
2022-03-14T21:52:56.992Z,-7.4854,120.147,388.17,4.2,mb,,68,2.364,0.6,us,us6000h4kc,2022-03-14T22:44:09.040Z,"Flores Sea",earthquake,10,11.1,0.176,9,reviewed,us,us
2022-03-14T21:10:33.372Z,9.5403,-84.828,9.07,3.4,ml,,209,0.755,0.19,us,us6000h4k1,2022-03-15T05:32:27.293Z,"23 km WSW of Jac처, Costa Rica",earthquake,2.2,11.9,0.081,20,reviewed,us,us
2022-03-14T19:22:28.250Z,38.7818336,-122.7536697,1.85,2.97,md,69,37,0.01332,0.08,nc,nc73705586,2022-03-15T04:43:21.206Z,"1km NNE of The Geysers, CA",earthquake,0.14,0.23,0.15,56,automatic,nc,nc
2022-03-14T19:16:16.300Z,33.9348333,-116.6406667,11.97,2.94,ml,118,36,0.1036,0.15,ci,ci40207704,2022-03-15T16:18:48.721Z,"10km WNW of Garnet, CA",earthquake,0.09,0.28,0.168,191,reviewed,ci,ci
2022-03-14T18:08:27.943Z,-26.2976,71.7538,10,4.9,mb,,127,43.989,0.81,us,us6000h4ij,2022-03-14T19:05:41.040Z,"Mid-Indian Ridge",earthquake,13.4,1.9,0.087,42,reviewed,us,us
